TIMESTAMP,TYPE,DEPARTMENT / NOTE,NO,MATERIAL NO,DESCRIPTION,QUANTITY,UNIT,UNIT PRICE,TOTAL VALUE,TRANSACTION DATE
"26/2/2026, 8:37:24",WITHDRAW,XB-C2,172,40001481,PLASTIC TAPE/เทปกาว (1/72)                                                                 4.49 บาท/ม้วน  ,12,RL,4.49,53.88,"26/2/2026, 8:37:24"
"26/2/2026, 8:37:36",WITHDRAW,XB-C2,3,40001154,ปากกาลูกลื่นสีน้ำเงิน (BB-C)                                                                          2 บาท/แท่ง,6,PC,2,12,"26/2/2026, 8:37:36"
"26/2/2026, 8:37:47",WITHDRAW,XB-C2,47,40001205,ปากกาสะท้อนแสง (BB-C)                                                                              23 บาท/อัน,4,PC,23,92,"26/2/2026, 8:37:47"
"26/2/2026, 8:38:00",WITHDRAW,XB-C2,64,40001243,แฟ้มพลาสติกใส่เอกสาร A4                                                                       2.61 บาท/แฟ้ม,12,PC,2.61,31.32,"26/2/2026, 8:38:00"
"26/2/2026, 8:38:24",WITHDRAW,XB-C2,19,40001175,ลวดหนีบกระดาษขนาด 3 ซม. (BB-C)                                                     5.70 บาท/กล่อง,2,BOX,5.7,11.4,"26/2/2026, 8:38:24"
"26/2/2026, 8:38:36",WITHDRAW,XB-C2,34,40001192,คลิปดำหนีบกระดาษขนาด NO. 110 (BB-C) 12 mm                                    1.15 บาท/อัน,12,PC,1.15,13.8,"26/2/2026, 8:38:36"
"26/2/2026, 8:38:58",WITHDRAW,XB-C2,36,40001194,คลิปดำหนีบกระดาษขนาด NO. 112 (BB-C) 8 mm                                      0.55 บาท/อัน,36,PC,0.55,19.8,"26/2/2026, 8:38:58"
"26/2/2026, 8:47:07",WITHDRAW,DX-A3,71,40001247,กระดาษเขียนจดหมายชื่อที่อยู่(THAI)                                                           260 บาท/รีม,1,RM,260,260,"26/2/2026, 8:47:07"
"26/2/2026, 8:47:40",WITHDRAW,DX-A3,191,40001514,ใบรายการรถเข้า-ออกคลังสินค้า                                                               สั่งพิมพ์ที่ BB-C ,1,BOX,0,0,"26/2/2026, 8:47:40"
"26/2/2026, 10:50:53",WITHDRAW,XB-B3,200,40001536,กล่องกระดาษลูกฟูก 5 ชั้น ขนาด 34x60x43                                                61 บาท/กล่อง,40,BOX,61,2440,"26/2/2026, 10:50:53"
"26/2/2026, 10:51:08",WITHDRAW,XB-B3,111,40001303,สมุดปกแข็งขนาด 5/100                                                                             73.50 บาท/เล่ม,1,PC,73.5,73.5,"26/2/2026, 10:51:08"
